i x result
13 -0.340000 -3.40000000000000024e-01
14 -0.340000 -3.40000000000000024e-01
15 -0.340000 -3.40000000000000024e-01
16 -0.340000 -3.40000000000000024e-01
17 -0.340000 -3.40000000000000024e-01
18 -0.340000 -3.40000000000000024e-01
19 -0.340000 -3.40000000000000024e-01
20 -0.340000 -3.40000000000000024e-01
1 -0.330000 -3.30000000000000016e-01
2 -0.330000 -3.30000000000000016e-01
3 -0.330000 -3.30000000000000016e-01
4 -0.330000 -3.30000000000000016e-01
5 -0.330000 -3.30000000000000016e-01
6 -0.330000 -3.30000000000000016e-01
7 -0.330000 -3.30000000000000016e-01
8 -0.330000 -3.30000000000000016e-01
9 -0.330000 -3.30000000000000016e-01
10 -0.330000 -3.30000000000000016e-01
11 -0.330000 -3.30000000000000016e-01
12 -0.330000 -3.30000000000000016e-01
13 -0.330000 -3.30000000000000016e-01
14 -0.330000 -3.30000000000000016e-01
15 -0.330000 -3.30000000000000016e-01
16 -0.330000 -3.30000000000000016e-01
17 -0.330000 -3.30000000000000016e-01
18 -0.330000 -3.30000000000000016e-01
19 -0.330000 -3.30000000000000016e-01
20 -0.330000 -3.30000000000000016e-01
1 -0.320000 -3.20000000000000007e-01
2 -0.320000 -3.20000000000000007e-01
3 -0.320000 -3.20000000000000007e-01
4 -0.320000 -3.20000000000000007e-01
5 -0.320000 -3.20000000000000007e-01
6 -0.320000 -3.20000000000000007e-01
7 -0.320000 -3.20000000000000007e-01
8 -0.320000 -3.20000000000000007e-01
9 -0.320000 -3.20000000000000007e-01
10 -0.320000 -3.20000000000000007e-01
11 -0.320000 -3.20000000000000007e-01
12 -0.320000 -3.20000000000000007e-01
13 -0.320000 -3.20000000000000007e-01
14 -0.320000 -3.20000000000000007e-01
15 -0.320000 -3.20000000000000007e-01
16 -0.320000 -3.20000000000000007e-01
17 -0.320000 -3.20000000000000007e-01
18 -0.320000 -3.20000000000000007e-01
19 -0.320000 -3.20000000000000007e-01
20 -0.320000 -3.20000000000000007e-01
1 -0.310000 -3.09999999999999998e-01
2 -0.310000 -3.09999999999999998e-01
3 -0.310000 -3.09999999999999998e-01
4 -0.310000 -3.09999999999999998e-01
5 -0.310000 -3.09999999999999998e-01
6 -0.310000 -3.09999999999999998e-01
7 -0.310000 -3.09999999999999998e-01
8 -0.310000 -3.09999999999999998e-01
9 -0.310000 -3.09999999999999998e-01
10 -0.310000 -3.09999999999999998e-01
11 -0.310000 -3.09999999999999998e-01
12 -0.310000 -3.09999999999999998e-01
13 -0.310000 -3.09999999999999998e-01
14 -0.310000 -3.09999999999999998e-01
15 -0.310000 -3.09999999999999998e-01
16 -0.310000 -3.09999999999999998e-01
17 -0.310000 -3.09999999999999998e-01
18 -0.310000 -3.09999999999999998e-01
19 -0.310000 -3.09999999999999998e-01
20 -0.310000 -3.09999999999999998e-01
1 -0.300000 -2.99999999999999989e-01
2 -0.300000 -2.99999999999999989e-01
3 -0.300000 -2.99999999999999989e-01
4 -0.300000 -2.99999999999999989e-01
5 -0.300000 -2.99999999999999989e-01
6 -0.300000 -2.99999999999999989e-01
7 -0.300000 -2.99999999999999989e-01
8 -0.300000 -2.99999999999999989e-01
9 -0.300000 -2.99999999999999989e-01
10 -0.300000 -2.99999999999999989e-01
11 -0.300000 -2.99999999999999989e-01
12 -0.300000 -2.99999999999999989e-01
13 -0.300000 -2.99999999999999989e-01
14 -0.300000 -2.99999999999999989e-01
15 -0.300000 -2.99999999999999989e-01
16 -0.300000 -2.99999999999999989e-01
17 -0.300000 -2.99999999999999989e-01
18 -0.300000 -2.99999999999999989e-01
19 -0.300000 -2.99999999999999989e-01
20 -0.300000 -2.99999999999999989e-01
1 -0.290000 -2.89999999999999980e-01
2 -0.290000 -2.89999999999999980e-01
3 -0.290000 -2.89999999999999980e-01
4 -0.290000 -2.89999999999999980e-01
5 -0.290000 -2.89999999999999980e-01
6 -0.290000 -2.89999999999999980e-01
7 -0.290000 -2.89999999999999980e-01
8 -0.290000 -2.89999999999999980e-01
9 -0.290000 -2.89999999999999980e-01
10 -0.290000 -2.89999999999999980e-01
11 -0.290000 -2.89999999999999980e-01
12 -0.290000 -2.89999999999999980e-01
13 -0.290000 -2.89999999999999980e-01
14 -0.290000 -2.89999999999999980e-01
15 -0.290000 -2.89999999999999980e-01
16 -0.290000 -2.89999999999999980e-01
17 -0.290000 -2.89999999999999980e-01
18 -0.290000 -2.89999999999999980e-01
19 -0.290000 -2.89999999999999980e-01
20 -0.290000 -2.89999999999999980e-01
1 -0.280000 -2.80000000000000027e-01
2 -0.280000 -2.80000000000000027e-01
3 -0.280000 -2.80000000000000027e-01
4 -0.280000 -2.80000000000000027e-01
5 -0.280000 -2.80000000000000027e-01
6 -0.280000 -2.80000000000000027e-01
7 -0.280000 -2.80000000000000027e-01
8 -0.280000 -2.80000000000000027e-01
9 -0.280000 -2.80000000000000027e-01
10 -0.280000 -2.80000000000000027e-01
11 -0.280000 -2.80000000000000027e-01
12 -0.280000 -2.80000000000000027e-01
13 -0.280000 -2.80000000000000027e-01
14 -0.280000 -2.80000000000000027e-01
15 -0.280000 -2.80000000000000027e-01
16 -0.280000 -2.80000000000000027e-01
17 -0.280000 -2.80000000000000027e-01
18 -0.280000 -2.80000000000000027e-01
19 -0.280000 -2.80000000000000027e-01
20 -0.280000 -2.80000000000000027e-01
1 -0.270000 -2.70000000000000018e-01
2 -0.270000 -2.70000000000000018e-01
3 -0.270000 -2.70000000000000018e-01
4 -0.270000 -2.70000000000000018e-01
5 -0.270000 -2.70000000000000018e-01
6 -0.270000 -2.70000000000000018e-01
7 -0.270000 -2.70000000000000018e-01
8 -0.270000 -2.70000000000000018e-01
9 -0.270000 -2.70000000000000018e-01
10 -0.270000 -2.70000000000000018e-01
11 -0.270000 -2.70000000000000018e-01
12 -0.270000 -2.70000000000000018e-01
13 -0.270000 -2.70000000000000018e-01
14 -0.270000 -2.70000000000000018e-01
15 -0.270000 -2.70000000000000018e-01
16 -0.270000 -2.70000000000000018e-01
17 -0.270000 -2.70000000000000018e-01
18 -0.270000 -2.70000000000000018e-01
19 -0.270000 -2.70000000000000018e-01
20 -0.270000 -2.70000000000000018e-01
1 -0.260000 -2.60000000000000009e-01
2 -0.260000 -2.60000000000000009e-01
3 -0.260000 -2.60000000000000009e-01
4 -0.260000 -2.60000000000000009e-01
5 -0.260000 -2.60000000000000009e-01
6 -0.260000 -2.60000000000000009e-01
7 -0.260000 -2.60000000000000009e-01
8 -0.260000 -2.60000000000000009e-01
9 -0.260000 -2.60000000000000009e-01
10 -0.260000 -2.60000000000000009e-01
11 -0.260000 -2.60000000000000009e-01
12 -0.260000 -2.60000000000000009e-01
13 -0.260000 -2.60000000000000009e-01
14 -0.260000 -2.60000000000000009e-01
15 -0.260000 -2.60000000000000009e-01
16 -0.260000 -2.60000000000000009e-01
17 -0.260000 -2.60000000000000009e-01
18 -0.260000 -2.60000000000000009e-01
19 -0.260000 -2.60000000000000009e-01
20 -0.260000 -2.60000000000000009e-01
1 -0.250000 -2.50000000000000000e-01
2 -0.250000 -2.50000000000000000e-01
3 -0.250000 -2.50000000000000000e-01
4 -0.250000 -2.50000000000000000e-01
5 -0.250000 -2.50000000000000000e-01
6 -0.250000 -2.50000000000000000e-01
7 -0.250000 -2.50000000000000000e-01
8 -0.250000 -2.50000000000000000e-01
9 -0.250000 -2.50000000000000000e-01
10 -0.250000 -2.50000000000000000e-01
11 -0.250000 -2.50000000000000000e-01
12 -0.250000 -2.50000000000000000e-01
13 -0.250000 -2.50000000000000000e-01
14 -0.250000 -2.50000000000000000e-01
15 -0.250000 -2.50000000000000000e-01
16 -0.250000 -2.50000000000000000e-01
17 -0.250000 -2.50000000000000000e-01
18 -0.250000 -2.50000000000000000e-01
19 -0.250000 -2.50000000000000000e-01
20 -0.250000 -2.50000000000000000e-01
1 -0.240000 -2.39999999999999991e-01
2 -0.240000 -2.39999999999999991e-01
3 -0.240000 -2.39999999999999991e-01
4 -0.240000 -2.39999999999999991e-01
5 -0.240000 -2.39999999999999991e-01
6 -0.240000 -2.39999999999999991e-01
7 -0.240000 -2.39999999999999991e-01
8 -0.240000 -2.39999999999999991e-01
9 -0.240000 -2.39999999999999991e-01
10 -0.240000 -2.39999999999999991e-01
11 -0.240000 -2.39999999999999991e-01
12 -0.240000 -2.39999999999999991e-01
13 -0.240000 -2.39999999999999991e-01
14 -0.240000 -2.39999999999999991e-01
15 -0.240000 -2.39999999999999991e-01
16 -0.240000 -2.39999999999999991e-01
17 -0.240000 -2.39999999999999991e-01
18 -0.240000 -2.39999999999999991e-01
19 -0.240000 -2.39999999999999991e-01
20 -0.240000 -2.39999999999999991e-01
1 -0.230000 -2.30000000000000010e-01
2 -0.230000 -2.30000000000000010e-01
3 -0.230000 -2.30000000000000010e-01
4 -0.230000 -2.30000000000000010e-01
5 -0.230000 -2.30000000000000010e-01
6 -0.230000 -2.30000000000000010e-01
7 -0.230000 -2.30000000000000010e-01
8 -0.230000 -2.30000000000000010e-01
9 -0.230000 -2.30000000000000010e-01
10 -0.230000 -2.30000000000000010e-01
11 -0.230000 -2.30000000000000010e-01
12 -0.230000 -2.30000000000000010e-01
13 -0.230000 -2.30000000000000010e-01
14 -0.230000 -2.30000000000000010e-01
15 -0.230000 -2.30000000000000010e-01
16 -0.230000 -2.30000000000000010e-01
17 -0.230000 -2.30000000000000010e-01
18 -0.230000 -2.30000000000000010e-01
19 -0.230000 -2.30000000000000010e-01
20 -0.230000 -2.30000000000000010e-01
1 -0.220000 -2.20000000000000001e-01
2 -0.220000 -2.20000000000000001e-01
3 -0.220000 -2.20000000000000001e-01
4 -0.220000 -2.20000000000000001e-01
5 -0.220000 -2.20000000000000001e-01
6 -0.220000 -2.20000000000000001e-01
7 -0.220000 -2.20000000000000001e-01
8 -0.220000 -2.20000000000000001e-01
9 -0.220000 -2.20000000000000001e-01
10 -0.220000 -2.20000000000000001e-01
11 -0.220000 -2.20000000000000001e-01
12 -0.220000 -2.20000000000000001e-01
13 -0.220000 -2.20000000000000001e-01
14 -0.220000 -2.20000000000000001e-01
15 -0.220000 -2.20000000000000001e-01
16 -0.220000 -2.20000000000000001e-01
17 -0.220000 -2.20000000000000001e-01
18 -0.220000 -2.20000000000000001e-01
19 -0.220000 -2.20000000000000001e-01
20 -0.220000 -2.20000000000000001e-01
1 -0.210000 -2.09999999999999992e-01
2 -0.210000 -2.09999999999999992e-01
3 -0.210000 -2.09999999999999992e-01
4 -0.210000 -2.09999999999999992e-01
5 -0.210000 -2.09999999999999992e-01
6 -0.210000 -2.09999999999999992e-01
7 -0.210000 -2.09999999999999992e-01
8 -0.210000 -2.09999999999999992e-01
9 -0.210000 -2.09999999999999992e-01
10 -0.210000 -2.09999999999999992e-01
11 -0.210000 -2.09999999999999992e-01
12 -0.210000 -2.09999999999999992e-01
13 -0.210000 -2.09999999999999992e-01
14 -0.210000 -2.09999999999999992e-01
15 -0.210000 -2.09999999999999992e-01
16 -0.210000 -2.09999999999999992e-01
17 -0.210000 -2.09999999999999992e-01
18 -0.210000 -2.09999999999999992e-01
19 -0.210000 -2.09999999999999992e-01
20 -0.210000 -2.09999999999999992e-01
1 -0.200000 -2.00000000000000011e-01
2 -0.200000 -2.00000000000000011e-01
3 -0.200000 -2.00000000000000011e-01
4 -0.200000 -2.00000000000000011e-01
5 -0.200000 -2.00000000000000011e-01
6 -0.200000 -2.00000000000000011e-01
7 -0.200000 -2.00000000000000011e-01
8 -0.200000 -2.00000000000000011e-01
9 -0.200000 -2.00000000000000011e-01
10 -0.200000 -2.00000000000000011e-01
11 -0.200000 -2.00000000000000011e-01
12 -0.200000 -2.00000000000000011e-01
13 -0.200000 -2.00000000000000011e-01
14 -0.200000 -2.00000000000000011e-01
15 -0.200000 -2.00000000000000011e-01
16 -0.200000 -2.00000000000000011e-01
17 -0.200000 -2.00000000000000011e-01
18 -0.200000 -2.00000000000000011e-01
19 -0.200000 -2.00000000000000011e-01
20 -0.200000 -2.00000000000000011e-01
1 -0.190000 -1.90000000000000002e-01
2 -0.190000 -1.90000000000000002e-01
3 -0.190000 -1.90000000000000002e-01
4 -0.190000 -1.90000000000000002e-01
5 -0.190000 -1.90000000000000002e-01
6 -0.190000 -1.90000000000000002e-01
7 -0.190000 -1.90000000000000002e-01
8 -0.190000 -1.90000000000000002e-01
9 -0.190000 -1.90000000000000002e-01
10 -0.190000 -1.90000000000000002e-01
11 -0.190000 -1.90000000000000002e-01
12 -0.190000 -1.90000000000000002e-01
13 -0.190000 -1.90000000000000002e-01
14 -0.190000 -1.90000000000000002e-01
15 -0.190000 -1.90000000000000002e-01
16 -0.190000 -1.90000000000000002e-01
17 -0.190000 -1.90000000000000002e-01
18 -0.190000 -1.90000000000000002e-01
19 -0.190000 -1.90000000000000002e-01
20 -0.190000 -1.90000000000000002e-01
1 -0.180000 -1.79999999999999993e-01
2 -0.180000 -1.79999999999999993e-01
3 -0.180000 -1.79999999999999993e-01
4 -0.180000 -1.79999999999999993e-01
5 -0.180000 -1.79999999999999993e-01
6 -0.180000 -1.79999999999999993e-01
7 -0.180000 -1.79999999999999993e-01
8 -0.180000 -1.79999999999999993e-01
9 -0.180000 -1.79999999999999993e-01
10 -0.180000 -1.79999999999999993e-01
11 -0.180000 -1.79999999999999993e-01
12 -0.180000 -1.79999999999999993e-01
13 -0.180000 -1.79999999999999993e-01
14 -0.180000 -1.79999999999999993e-01
15 -0.180000 -1.79999999999999993e-01
16 -0.180000 -1.79999999999999993e-01
17 -0.180000 -1.79999999999999993e-01
18 -0.180000 -1.79999999999999993e-01
19 -0.180000 -1.79999999999999993e-01
20 -0.180000 -1.79999999999999993e-01
1 -0.170000 -1.70000000000000012e-01
2 -0.170000 -1.70000000000000012e-01
3 -0.170000 -1.70000000000000012e-01
4 -0.170000 -1.70000000000000012e-01
5 -0.170000 -1.70000000000000012e-01
6 -0.170000 -1.70000000000000012e-01
7 -0.170000 -1.70000000000000012e-01
8 -0.170000 -1.70000000000000012e-01
9 -0.170000 -1.70000000000000012e-01
10 -0.170000 -1.70000000000000012e-01
11 -0.170000 -1.70000000000000012e-01
12 -0.170000 -1.70000000000000012e-01
13 -0.170000 -1.70000000000000012e-01
14 -0.170000 -1.70000000000000012e-01
15 -0.170000 -1.70000000000000012e-01
16 -0.170000 -1.70000000000000012e-01
17 -0.170000 -1.70000000000000012e-01
18 -0.170000 -1.70000000000000012e-01
19 -0.170000 -1.70000000000000012e-01
20 -0.170000 -1.70000000000000012e-01
1 -0.160000 -1.60000000000000003e-01
2 -0.160000 -1.60000000000000003e-01
3 -0.160000 -1.60000000000000003e-01
4 -0.160000 -1.60000000000000003e-01
5 -0.160000 -1.60000000000000003e-01
6 -0.160000 -1.60000000000000003e-01
7 -0.160000 -1.60000000000000003e-01
8 -0.160000 -1.60000000000000003e-01
9 -0.160000 -1.60000000000000003e-01
10 -0.160000 -1.60000000000000003e-01
11 -0.160000 -1.60000000000000003e-01
12 -0.160000 -1.60000000000000003e-01
13 -0.160000 -1.60000000000000003e-01
14 -0.160000 -1.60000000000000003e-01
15 -0.160000 -1.60000000000000003e-01
16 -0.160000 -1.60000000000000003e-01
17 -0.160000 -1.60000000000000003e-01
18 -0.160000 -1.60000000000000003e-01
19 -0.160000 -1.60000000000000003e-01
20 -0.160000 -1.60000000000000003e-01
1 -0.150000 -1.49999999999999994e-01
2 -0.150000 -1.49999999999999994e-01
3 -0.150000 -1.49999999999999994e-01
4 -0.150000 -1.49999999999999994e-01
5 -0.150000 -1.49999999999999994e-01
6 -0.150000 -1.49999999999999994e-01
7 -0.150000 -1.49999999999999994e-01
8 -0.150000 -1.49999999999999994e-01
9 -0.150000 -1.49999999999999994e-01
10 -0.150000 -1.49999999999999994e-01
11 -0.150000 -1.49999999999999994e-01
12 -0.150000 -1.49999999999999994e-01
13 -0.150000 -1.49999999999999994e-01
14 -0.150000 -1.49999999999999994e-01
15 -0.150000 -1.49999999999999994e-01
16 -0.150000 -1.49999999999999994e-01
17 -0.150000 -1.49999999999999994e-01
18 -0.150000 -1.49999999999999994e-01
19 -0.150000 -1.49999999999999994e-01
20 -0.150000 -1.49999999999999994e-01
1 -0.140000 -1.40000000000000013e-01
2 -0.140000 -1.40000000000000013e-01
3 -0.140000 -1.40000000000000013e-01
4 -0.140000 -1.40000000000000013e-01
5 -0.140000 -1.40000000000000013e-01
6 -0.140000 -1.40000000000000013e-01
7 -0.140000 -1.40000000000000013e-01
8 -0.140000 -1.40000000000000013e-01
9 -0.140000 -1.40000000000000013e-01
10 -0.140000 -1.40000000000000013e-01
11 -0.140000 -1.40000000000000013e-01
12 -0.140000 -1.40000000000000013e-01
13 -0.140000 -1.40000000000000013e-01
14 -0.140000 -1.40000000000000013e-01
15 -0.140000 -1.40000000000000013e-01
16 -0.140000 -1.40000000000000013e-01
17 -0.140000 -1.40000000000000013e-01
18 -0.140000 -1.40000000000000013e-01
19 -0.140000 -1.40000000000000013e-01
20 -0.140000 -1.40000000000000013e-01
1 -0.130000 -1.30000000000000004e-01
2 -0.130000 -1.30000000000000004e-01
3 -0.130000 -1.30000000000000004e-01
4 -0.130000 -1.30000000000000004e-01
5 -0.130000 -1.30000000000000004e-01
6 -0.130000 -1.30000000000000004e-01
7 -0.130000 -1.30000000000000004e-01
8 -0.130000 -1.30000000000000004e-01
9 -0.130000 -1.30000000000000004e-01
10 -0.130000 -1.30000000000000004e-01
11 -0.130000 -1.30000000000000004e-01
12 -0.130000 -1.30000000000000004e-01
13 -0.130000 -1.30000000000000004e-01
14 -0.130000 -1.30000000000000004e-01
15 -0.130000 -1.30000000000000004e-01
16 -0.130000 -1.30000000000000004e-01
17 -0.130000 -1.30000000000000004e-01
18 -0.130000 -1.30000000000000004e-01
19 -0.130000 -1.30000000000000004e-01
20 -0.130000 -1.30000000000000004e-01
1 -0.120000 -1.19999999999999996e-01
2 -0.120000 -1.19999999999999996e-01
3 -0.120000 -1.19999999999999996e-01
4 -0.120000 -1.19999999999999996e-01
5 -0.120000 -1.19999999999999996e-01
6 -0.120000 -1.19999999999999996e-01
7 -0.120000 -1.19999999999999996e-01
8 -0.120000 -1.19999999999999996e-01
9 -0.120000 -1.19999999999999996e-01
10 -0.120000 -1.19999999999999996e-01
11 -0.120000 -1.19999999999999996e-01
12 -0.120000 -1.19999999999999996e-01
13 -0.120000 -1.19999999999999996e-01
14 -0.120000 -1.19999999999999996e-01
15 -0.120000 -1.19999999999999996e-01
16 -0.120000 -1.19999999999999996e-01
17 -0.120000 -1.19999999999999996e-01
18 -0.120000 -1.19999999999999996e-01
19 -0.120000 -1.19999999999999996e-01
20 -0.120000 -1.19999999999999996e-01
1 -0.110000 -1.10000000000000001e-01
2 -0.110000 -1.10000000000000001e-01
3 -0.110000 -1.10000000000000001e-01
4 -0.110000 -1.10000000000000001e-01
5 -0.110000 -1.10000000000000001e-01
6 -0.110000 -1.10000000000000001e-01
7 -0.110000 -1.10000000000000001e-01
8 -0.110000 -1.10000000000000001e-01
9 -0.110000 -1.10000000000000001e-01
10 -0.110000 -1.10000000000000001e-01
11 -0.110000 -1.10000000000000001e-01
12 -0.110000 -1.10000000000000001e-01
13 -0.110000 -1.10000000000000001e-01
14 -0.110000 -1.10000000000000001e-01
15 -0.110000 -1.10000000000000001e-01
16 -0.110000 -1.10000000000000001e-01
17 -0.110000 -1.10000000000000001e-01
18 -0.110000 -1.10000000000000001e-01
19 -0.110000 -1.10000000000000001e-01
20 -0.110000 -1.10000000000000001e-01
1 -0.100000 -1.00000000000000006e-01
2 -0.100000 -1.00000000000000006e-01
3 -0.100000 -1.00000000000000006e-01
4 -0.100000 -1.00000000000000006e-01
5 -0.100000 -1.00000000000000006e-01
6 -0.100000 -1.00000000000000006e-01
7 -0.100000 -1.00000000000000006e-01
8 -0.100000 -1.00000000000000006e-01
9 -0.100000 -1.00000000000000006e-01
10 -0.100000 -1.00000000000000006e-01
11 -0.100000 -1.00000000000000006e-01
12 -0.100000 -1.00000000000000006e-01
13 -0.100000 -1.00000000000000006e-01
14 -0.100000 -1.00000000000000006e-01
15 -0.100000 -1.00000000000000006e-01
16 -0.100000 -1.00000000000000006e-01
17 -0.100000 -1.00000000000000006e-01
18 -0.100000 -1.00000000000000006e-01
19 -0.100000 -1.00000000000000006e-01
20 -0.100000 -1.00000000000000006e-01
1 -0.090000 -8.99999999999999967e-02
2 -0.090000 -8.99999999999999967e-02
3 -0.090000 -8.99999999999999967e-02
4 -0.090000 -8.99999999999999967e-02
5 -0.090000 -8.99999999999999967e-02
6 -0.090000 -8.99999999999999967e-02
7 -0.090000 -8.99999999999999967e-02
8 -0.090000 -8.99999999999999967e-02
9 -0.090000 -8.99999999999999967e-02
10 -0.090000 -8.99999999999999967e-02
11 -0.090000 -8.99999999999999967e-02
12 -0.090000 -8.99999999999999967e-02
13 -0.090000 -8.99999999999999967e-02
14 -0.090000 -8.99999999999999967e-02
15 -0.090000 -8.99999999999999967e-02
16 -0.090000 -8.99999999999999967e-02
17 -0.090000 -8.99999999999999967e-02
18 -0.090000 -8.99999999999999967e-02
19 -0.090000 -8.99999999999999967e-02
20 -0.090000 -8.99999999999999967e-02
1 -0.080000 -8.00000000000000017e-02
2 -0.080000 -8.00000000000000017e-02
3 -0.080000 -8.00000000000000017e-02
4 -0.080000 -8.00000000000000017e-02
5 -0.080000 -8.00000000000000017e-02
6 -0.080000 -8.00000000000000017e-02
7 -0.080000 -8.00000000000000017e-02
8 -0.080000 -8.00000000000000017e-02
9 -0.080000 -8.00000000000000017e-02
10 -0.080000 -8.00000000000000017e-02
11 -0.080000 -8.00000000000000017e-02
12 -0.080000 -8.00000000000000017e-02
13 -0.080000 -8.00000000000000017e-02
14 -0.080000 -8.00000000000000017e-02
15 -0.080000 -8.00000000000000017e-02
16 -0.080000 -8.00000000000000017e-02
17 -0.080000 -8.00000000000000017e-02
18 -0.080000 -8.00000000000000017e-02
19 -0.080000 -8.00000000000000017e-02
20 -0.080000 -8.00000000000000017e-02
1 -0.070000 -7.00000000000000067e-02
2 -0.070000 -7.00000000000000067e-02
3 -0.070000 -7.00000000000000067e-02
4 -0.070000 -7.00000000000000067e-02
5 -0.070000 -7.00000000000000067e-02
6 -0.070000 -7.00000000000000067e-02
7 -0.070000 -7.00000000000000067e-02
8 -0.070000 -7.00000000000000067e-02
9 -0.070000 -7.00000000000000067e-02
10 -0.070000 -7.00000000000000067e-02
11 -0.070000 -7.00000000000000067e-02
12 -0.070000 -7.00000000000000067e-02
13 -0.070000 -7.00000000000000067e-02
14 -0.070000 -7.00000000000000067e-02
15 -0.070000 -7.00000000000000067e-02
16 -0.070000 -7.00000000000000067e-02
17 -0.070000 -7.00000000000000067e-02
18 -0.070000 -7.00000000000000067e-02
19 -0.070000 -7.00000000000000067e-02
20 -0.070000 -7.00000000000000067e-02
1 -0.060000 -5.99999999999999978e-02
2 -0.060000 -5.99999999999999978e-02
3 -0.060000 -5.99999999999999978e-02
4 -0.060000 -5.99999999999999978e-02
5 -0.060000 -5.99999999999999978e-02
6 -0.060000 -5.99999999999999978e-02
7 -0.060000 -5.99999999999999978e-02
8 -0.060000 -5.99999999999999978e-02
9 -0.060000 -5.99999999999999978e-02
10 -0.060000 -5.99999999999999978e-02
11 -0.060000 -5.99999999999999978e-02
12 -0.060000 -5.99999999999999978e-02
13 -0.060000 -5.99999999999999978e-02
14 -0.060000 -5.99999999999999978e-02
15 -0.060000 -5.99999999999999978e-02
16 -0.060000 -5.99999999999999978e-02
17 -0.060000 -5.99999999999999978e-02
18 -0.060000 -5.99999999999999978e-02
19 -0.060000 -5.99999999999999978e-02
20 -0.060000 -5.99999999999999978e-02
1 -0.050000 -5.00000000000000028e-02
2 -0.050000 -5.00000000000000028e-02
3 -0.050000 -5.00000000000000028e-02
4 -0.050000 -5.00000000000000028e-02
5 -0.050000 -5.00000000000000028e-02
6 -0.050000 -5.00000000000000028e-02
7 -0.050000 -5.00000000000000028e-02
8 -0.050000 -5.00000000000000028e-02
9 -0.050000 -5.00000000000000028e-02
10 -0.050000 -5.00000000000000028e-02
11 -0.050000 -5.00000000000000028e-02
12 -0.050000 -5.00000000000000028e-02
13 -0.050000 -5.00000000000000028e-02
14 -0.050000 -5.00000000000000028e-02
15 -0.050000 -5.00000000000000028e-02
16 -0.050000 -5.00000000000000028e-02
17 -0.050000 -5.00000000000000028e-02
18 -0.050000 -5.00000000000000028e-02
19 -0.050000 -5.00000000000000028e-02
20 -0.050000 -5.00000000000000028e-02
1 -0.040000 -4.00000000000000008e-02
2 -0.040000 -4.00000000000000008e-02
3 -0.040000 -4.00000000000000008e-02
4 -0.040000 -4.00000000000000008e-02
5 -0.040000 -4.00000000000000008e-02
6 -0.040000 -4.00000000000000008e-02
7 -0.040000 -4.00000000000000008e-02
8 -0.040000 -4.00000000000000008e-02
9 -0.040000 -4.00000000000000008e-02
10 -0.040000 -4.00000000000000008e-02
11 -0.040000 -4.00000000000000008e-02
12 -0.040000 -4.00000000000000008e-02
13 -0.040000 -4.00000000000000008e-02
14 -0.040000 -4.00000000000000008e-02
15 -0.040000 -4.00000000000000008e-02
16 -0.040000 -4.00000000000000008e-02
17 -0.040000 -4.00000000000000008e-02
18 -0.040000 -4.00000000000000008e-02
19 -0.040000 -4.00000000000000008e-02
20 -0.040000 -4.00000000000000008e-02
1 -0.030000 -2.99999999999999989e-02
2 -0.030000 -2.99999999999999989e-02
3 -0.030000 -2.99999999999999989e-02
4 -0.030000 -2.99999999999999989e-02
5 -0.030000 -2.99999999999999989e-02
6 -0.030000 -2.99999999999999989e-02
7 -0.030000 -2.99999999999999989e-02
8 -0.030000 -2.99999999999999989e-02
9 -0.030000 -2.99999999999999989e-02
10 -0.030000 -2.99999999999999989e-02
11 -0.030000 -2.99999999999999989e-02
12 -0.030000 -2.99999999999999989e-02
13 -0.030000 -2.99999999999999989e-02
14 -0.030000 -2.99999999999999989e-02
15 -0.030000 -2.99999999999999989e-02
16 -0.030000 -2.99999999999999989e-02
17 -0.030000 -2.99999999999999989e-02
18 -0.030000 -2.99999999999999989e-02
19 -0.030000 -2.99999999999999989e-02
20 -0.030000 -2.99999999999999989e-02
1 -0.020000 -2.00000000000000004e-02
2 -0.020000 -2.00000000000000004e-02
3 -0.020000 -2.00000000000000004e-02
4 -0.020000 -2.00000000000000004e-02
5 -0.020000 -2.00000000000000004e-02
6 -0.020000 -2.00000000000000004e-02
7 -0.020000 -2.00000000000000004e-02
8 -0.020000 -2.00000000000000004e-02
9 -0.020000 -2.00000000000000004e-02
10 -0.020000 -2.00000000000000004e-02
11 -0.020000 -2.00000000000000004e-02
12 -0.020000 -2.00000000000000004e-02
13 -0.020000 -2.00000000000000004e-02
14 -0.020000 -2.00000000000000004e-02
15 -0.020000 -2.00000000000000004e-02
16 -0.020000 -2.00000000000000004e-02
17 -0.020000 -2.00000000000000004e-02
18 -0.020000 -2.00000000000000004e-02
19 -0.020000 -2.00000000000000004e-02
20 -0.020000 -2.00000000000000004e-02
1 -0.010000 -1.00000000000000002e-02
2 -0.010000 -1.00000000000000002e-02
3 -0.010000 -1.00000000000000002e-02
4 -0.010000 -1.00000000000000002e-02
5 -0.010000 -1.00000000000000002e-02
6 -0.010000 -1.00000000000000002e-02
7 -0.010000 -1.00000000000000002e-02
8 -0.010000 -1.00000000000000002e-02
9 -0.010000 -1.00000000000000002e-02
10 -0.010000 -1.00000000000000002e-02
11 -0.010000 -1.00000000000000002e-02
12 -0.010000 -1.00000000000000002e-02
13 -0.010000 -1.00000000000000002e-02
14 -0.010000 -1.00000000000000002e-02
15 -0.010000 -1.00000000000000002e-02
16 -0.010000 -1.00000000000000002e-02
17 -0.010000 -1.00000000000000002e-02
18 -0.010000 -1.00000000000000002e-02
